Tarih,Doviz Alis,Doviz Satis,Efektif Alis,Efektif Satis
0503,1.7942,1.7974,1.7929,1.8001
0506,1.7947,1.7979,1.7934,1.8006
0507,1.7991,1.8023,1.7978,1.8050
0508,1.7938,1.7970,1.7925,1.7997
0509,1.7899,1.7932,1.7886,1.7959
0510,1.8001,1.8033,1.7988,1.8060
0513,1.8059,1.8092,1.8046,1.8119
0514,1.8102,1.8134,1.8089,1.8161
0515,1.8201,1.8234,1.8188,1.8261
0516,1.8227,1.8260,1.8214,1.8287
0517,1.8343,1.8376,1.8330,1.8404
0520,1.8428,1.8461,1.8415,1.8489
0521,1.8475,1.8508,1.8462,1.8536
0522,1.8401,1.8434,1.8388,1.8462
0523,1.8502,1.8535,1.8489,1.8563
0524,1.8433,1.8466,1.8420,1.8494
0527,1.8442,1.8475,1.8429,1.8503
0528,1.8487,1.8520,1.8474,1.8548
0529,1.8642,1.8676,1.8629,1.8704
0530,1.8661,1.8695,1.8648,1.8723
0531,1.8842,1.8876,1.8829,1.8904
0603,1.8902,1.8936,1.8889,1.8964
0604,1.8745,1.8779,1.8732,1.8807
0605,1.8796,1.8830,1.8783,1.8858
0606,1.8860,1.8894,1.8847,1.8922
0607,1.8862,1.8896,1.8849,1.8924
0610,1.8941,1.8975,1.8928,1.9003
0611,1.8943,1.8977,1.8930,1.9005
0612,1.8758,1.8792,1.8745,1.8820
0613,1.8680,1.8713,1.8667,1.8741
0614,1.8534,1.8567,1.8521,1.8595
0617,1.8654,1.8688,1.8641,1.8716
0618,1.8758,1.8792,1.8745,1.8820
0619,1.8811,1.8845,1.8798,1.8873
0620,1.9166,1.9200,1.9153,1.9229
0621,1.9312,1.9347,1.9298,1.9376
0624,1.9407,1.9442,1.9393,1.9471
0625,1.9339,1.9373,1.9325,1.9402
0626,1.9320,1.9355,1.9306,1.9384
0627,1.9272,1.9306,1.9259,1.9335
0628,1.9248,1.9282,1.9235,1.9311
0701,1.9235,1.9269,1.9222,1.9298
0702,1.9216,1.9250,1.9203,1.9279
0703,1.9477,1.9512,1.9463,1.9541
0704,1.9482,1.9517,1.9468,1.9546
0705,1.9474,1.9509,1.9460,1.9538
0708,1.9510,1.9545,1.9496,1.9574
0709,1.9386,1.9421,1.9372,1.9450
0710,1.9436,1.9471,1.9422,1.9500
0711,1.9400,1.9435,1.9386,1.9464
0712,1.9573,1.9608,1.9559,1.9637
0715,1.9409,1.9444,1.9395,1.9473
0716,1.9276,1.9311,1.9263,1.9340
0717,1.9252,1.9287,1.9239,1.9316
0718,1.9164,1.9199,1.9151,1.9228
0719,1.9213,1.9247,1.9200,1.9276
0722,1.9151,1.9186,1.9138,1.9215
0723,1.9117,1.9152,1.9104,1.9181
0724,1.9068,1.9103,1.9055,1.9132
0725,1.9247,1.9282,1.9234,1.9311
0726,1.9201,1.9236,1.9188,1.9265
0729,1.9235,1.9270,1.9222,1.9299
0730,1.9241,1.9276,1.9228,1.9305
0731,1.9309,1.9343,1.9295,1.9372
0801,1.9349,1.9384,1.9335,1.9413
0802,1.9453,1.9488,1.9439,1.9517
0805,1.9282,1.9316,1.9269,1.9345
0806,1.9292,1.9327,1.9278,1.9356
0812,1.9231,1.9265,1.9218,1.9294
0813,1.9255,1.9290,1.9242,1.9319
0814,1.9358,1.9392,1.9344,1.9421
0815,1.9286,1.9321,1.9272,1.9350
0816,1.9342,1.9377,1.9328,1.9406
0819,1.9468,1.9503,1.9454,1.9532
0820,1.9480,1.9515,1.9466,1.9544
0821,1.9580,1.9615,1.9566,1.9644
0822,1.9835,1.9871,1.9821,1.9901
0823,1.9849,1.9885,1.9835,1.9915
0826,1.9951,1.9987,1.9937,2.0017
0827,2.0225,2.0262,2.0211,2.0292
0828,2.0557,2.0594,2.0543,2.0625
0829,2.0311,2.0348,2.0297,2.0379
0902,2.0160,2.0197,2.0146,2.0227
0903,2.0415,2.0452,2.0401,2.0483
0904,2.0540,2.0577,2.0526,2.0608
0905,2.0732,2.0770,2.0717,2.0801
0906,2.0630,2.0668,2.0616,2.0699
0909,2.0383,2.0420,2.0369,2.0451
0910,2.0285,2.0321,2.0271,2.0351
0911,2.0137,2.0173,2.0123,2.0203
0912,2.0213,2.0250,2.0199,2.0280
0913,2.0257,2.0294,2.0243,2.0324
0916,1.9927,1.9963,1.9913,1.9993
0917,2.0045,2.0081,2.0031,2.0111
0918,2.0023,2.0059,2.0009,2.0089
0919,1.9522,1.9557,1.9508,1.9586
0920,1.9720,1.9755,1.9706,1.9785
0923,1.9856,1.9892,1.9842,1.9922
0924,1.9946,1.9981,1.9932,2.0011
0925,2.0034,2.0070,2.0020,2.0100
0926,2.0123,2.0159,2.0109,2.0189
0927,2.0342,2.0378,2.0328,2.0409
0930,2.0365,2.0402,2.0351,2.0433
1001,2.0102,2.0138,2.0088,2.0168
1002,2.0187,2.0223,2.0173,2.0253
1003,1.9989,2.0025,1.9975,2.0055
